OverallQual,LivArea,Fence,SalePrice
7,1710,0,208500
6,1262,0,181500
7,1786,0,223500
7,1717,0,140000
8,2198,0,250000
5,1362,1,143000
8,1694,0,307000
7,2090,0,200000
7,1774,0,129900
5,1077,0,118000
5,1040,0,129500
9,2324,0,345000
5,912,0,144000
7,1494,0,279500
6,1253,1,157000
7,854,1,132000
6,1004,0,149000
4,1296,0,90000
5,1114,0,159000
5,1339,1,139000
8,2376,0,325300
7,1108,1,139400
8,1795,0,230000
5,1060,0,129900
5,1060,1,154000
8,1600,0,256300
5,900,0,134800
8,1704,0,306000
5,1600,0,207500
4,520,0,68500
4,1317,1,40000
5,1228,1,149350
8,1234,0,179900
5,1700,0,165500
9,1561,0,277500
8,2452,0,309000
5,1097,0,145000
5,1297,0,153000
5,1057,0,109000
4,1152,0,82000
6,1324,1,160000
5,1328,0,170000
5,884,1,144000
5,938,1,130250
5,1150,0,141000
9,1752,0,319900
7,2149,0,239686
8,1656,0,249700
4,1452,0,113000
5,955,1,127000
6,1470,0,177000
6,1176,1,114500
5,816,0,110000
9,1842,0,385000
5,1360,1,130000
6,1425,0,180500
8,1739,0,172500
7,1720,0,196500
10,2945,0,438780
5,780,1,124900
6,1158,0,158000
5,1111,0,101000
8,1370,0,202500
7,1710,1,140000
7,2034,1,219500
8,2473,0,317000
7,2207,0,180000
7,1479,0,226000
4,747,0,80000
7,2287,0,225000
7,2223,0,244000
4,845,0,129500
7,1718,0,185000
5,1086,1,144900
3,1605,0,107400
4,988,1,91000
4,952,0,135750
5,1285,1,127000
4,1768,0,136500
5,1230,1,110000
6,2142,0,193500
6,1337,0,153500
8,1563,0,245000
5,1065,0,126500
7,1474,0,168500
8,2417,0,260000
6,1560,0,174000
6,1224,0,164500
3,1526,1,85000
4,990,0,123600
4,1040,0,109900
5,1235,1,98600
5,964,0,163500
6,2291,0,133900
6,1786,0,204750
6,1470,0,185000
7,1588,0,214000
4,960,0,94750
5,835,0,83000
4,1225,0,128950
6,1610,0,205000
6,1732,0,178000
5,1535,0,118964
7,1226,0,198900
7,1818,0,169500
8,1992,0,250000
4,1047,0,100000
5,789,0,115000
5,1517,0,115000
6,1844,1,190000
6,1855,0,136900
7,1430,0,180000
7,2696,0,383970
6,2259,1,217000
6,2320,1,259500
6,1458,0,176000
5,1092,0,139000
5,1125,0,155000
7,3222,0,320000
6,1456,0,163990
6,988,0,180000
4,1123,1,100000
6,1080,0,136000
6,1199,0,153900
6,1586,0,181000
6,754,0,84500
6,958,0,128000
5,840,0,87000
6,1348,0,155000
5,1053,1,150000
7,2157,1,226000
6,2054,0,244000
5,1327,0,150750
8,1296,0,220000
5,1721,1,180000
7,1682,1,174000
5,1214,0,143000
7,1959,0,171000
8,1852,1,230000
6,1764,1,231500
4,864,0,115000
7,1734,0,260000
5,1385,1,166000
7,1501,0,204000
5,1728,0,125000
6,1709,0,130000
5,875,0,105000
7,2035,0,222500
7,1080,0,141000
5,1344,0,115000
5,969,1,122000
8,1710,0,372402
6,1993,1,190000
6,1252,0,235000
6,1200,0,125000
6,1096,0,79000
5,1040,0,109500
8,1968,0,269500
7,1947,1,254900
7,2462,0,320000
6,1232,0,162500
9,2668,0,412500
7,1541,0,220000
4,882,1,103200
6,1616,0,152000
5,1355,0,127500
5,1867,1,190000
8,2161,0,325624
7,1720,0,183500
8,1707,0,228000
5,1382,0,128500
6,1656,0,215000
7,1767,0,239000
6,1362,0,163000
6,1651,0,184000
6,2158,1,243000
6,2060,0,211000
5,1920,0,172500
9,2234,0,501837
5,968,0,100000
6,1525,0,177000
7,1802,0,200100
5,1340,1,120000
7,2082,0,200000
5,1252,1,127000
10,3608,1,475000
7,1217,1,173000
5,1656,1,135000
5,1224,0,153337
8,1593,0,286000
8,2727,0,315000
7,1479,0,184000
7,1431,0,192000
7,1709,0,130000
5,864,0,127000
6,1456,0,148500
7,1726,0,311872
8,3112,1,235000
6,2229,1,104000
8,1713,0,274900
4,1121,0,140000
6,1279,1,171500
6,1310,0,112000
6,848,0,149000
5,1284,1,110000
7,1442,0,180500
5,1696,0,143900
4,1100,1,141000
7,2062,0,277000
6,1092,1,145000
5,864,0,98000
6,1212,0,186000
7,1852,0,252678
5,990,0,156000
6,1392,1,161750
5,1236,1,134450
7,1436,0,210000
4,1328,0,107000
7,1954,0,311500
7,1248,0,167240
7,1498,0,204900
6,2267,0,200000
6,1552,1,179900
4,864,0,97000
10,2392,0,386250
5,1302,0,112000
7,2520,0,290000
6,987,0,106000
5,912,1,125000
7,1555,0,192500
6,1194,0,148000
8,2794,0,403000
6,987,0,94500
5,894,1,128200
6,1960,0,216500
6,987,0,89500
7,1414,0,185500
7,1744,0,194500
8,1694,0,318000
6,1487,1,113000
8,1566,0,262500
5,866,0,110500
5,1440,0,79000
6,1217,0,120000
7,2110,0,205000
7,1872,0,241500
6,1928,0,137000
6,1375,0,140000
7,1668,0,180000
6,2144,0,277000
3,1306,1,76500
8,1625,0,235000
6,1640,0,173000
6,1302,1,158000
5,1314,0,145000
7,2291,0,230000
6,1728,0,207500
7,1604,0,220000
7,1792,0,231500
5,882,0,97000
6,1382,1,176000
8,2574,0,276000
6,1212,1,151000
5,1316,0,130000
5,764,0,73000
6,1422,1,175500
6,1511,0,185000
5,2192,0,179500
5,778,0,120500
6,1113,1,148000
8,1939,0,266000
7,1363,0,241500
8,2270,0,290000
6,1632,1,139000
5,816,0,124500
7,1548,0,205000
7,1560,0,201000
4,864,0,141000
9,2121,0,415298
7,2022,0,192000
7,1982,0,228500
6,1262,0,185000
7,1314,0,207500
8,1468,0,244600
6,1575,0,179200
7,1250,0,164700
6,1734,1,159000
4,858,0,88000
5,900,1,122000
6,1396,0,153575
8,1919,0,233230
5,1716,0,135900
5,1716,0,131000
7,2263,0,235000
6,1644,0,167000
6,1003,1,142500
5,1558,1,152000
7,1950,0,239000
6,1743,0,175000
6,1152,1,158500
5,1336,0,157000
8,2452,0,267000
7,1541,0,205000
5,894,1,149900
7,3493,0,295000
8,2000,0,305900
7,2243,0,225000
6,1406,1,89500
4,861,0,82500
9,1944,0,360000
6,1501,0,165600
6,972,0,132000
5,1118,1,119900
7,2036,0,375000
7,1641,0,178000
7,1432,0,188500
7,2353,1,260000
8,1959,0,270000
7,2646,0,260000
7,1472,0,187500
9,2596,0,342643
8,2468,0,354000
7,2730,1,301000
3,1163,0,126175
7,2978,0,242000
5,803,0,87000
8,1719,0,324000
6,1383,0,145250
6,2134,0,214500
5,1192,1,78000
5,1728,0,119000
5,1056,0,139000
8,1629,0,284000
7,1358,0,207000
6,1638,0,192000
5,1786,0,228950
9,1922,0,377426
7,1536,0,214000
7,1621,0,202500
6,1215,0,155000
8,1908,0,202900
4,841,0,82000
3,1040,0,87500
9,1684,0,266000
5,1112,0,85000
6,1577,0,140200
6,958,0,151500
6,1478,0,157500
7,1626,0,154000
9,2728,0,437154
9,1869,0,318061
7,1453,0,190000
5,1111,0,95000
6,720,0,105900
6,1595,0,140000
6,1200,0,177500
6,1167,0,173000
5,1142,1,134000
5,1352,0,130000
8,1924,0,280000
6,912,1,156000
5,1505,0,145000
7,1922,0,198500
6,987,0,118000
6,1574,0,190000
5,1344,0,147000
6,1394,0,159000
6,1431,0,165000
5,1268,0,132000
5,1287,0,162000
6,1664,0,172400
4,1588,0,134432
6,752,1,125000
5,1319,1,123000
7,1928,0,219500
1,904,0,61000
5,914,0,148000
8,2466,0,340000
9,1856,0,394432
6,1800,0,179000
5,1691,0,127000
7,1301,0,187750
7,1797,0,213500
6,784,0,76000
6,1953,0,240000
8,1269,0,192000
5,1184,0,81000
6,1125,1,125000
7,1479,0,191000
10,2332,0,426000
5,1367,1,119000
6,1961,0,215000
5,882,1,106500
4,788,1,100000
5,1034,0,109000
5,1144,0,129000
5,894,0,123000
5,1812,0,169500
5,1077,0,67000
7,1550,0,241000
8,1288,0,245500
7,1310,0,164990
5,672,1,108000
8,2263,0,258000
6,1572,0,168000
4,1620,1,150000
6,1639,0,115000
6,1680,0,177000
7,2172,0,280000
8,2078,0,339750
5,1276,0,60000
5,1056,0,145000
7,1478,0,222000
5,1028,0,115000
7,2097,0,228000
7,1340,0,181134
6,1400,0,149500
6,2624,0,239000
5,1134,0,126000
5,1056,0,142000
7,1344,0,206300
6,1602,0,215000
5,988,0,113000
8,2630,0,315000
6,1196,0,139000
7,1389,0,135000
7,1644,0,275000
4,907,0,109008
7,1208,0,195400
6,1412,0,175000
6,987,0,85400
6,1198,1,79900
5,1365,0,122500
6,1604,0,181000
4,630,0,81000
7,1661,0,212000
6,1118,0,116000
6,904,0,119000
5,694,1,90350
6,1196,1,110000
10,2402,0,555000
4,1440,0,118000
5,1573,0,162900
7,1258,0,172500
7,1908,0,210000
6,1689,1,127500
6,1888,0,190000
7,1886,0,199900
6,1376,0,119500
3,1183,0,120000
6,813,0,110000
7,1533,0,280000
6,1756,0,204000
8,1590,0,210000
5,1728,0,188000
7,1242,0,175500
5,1344,0,98000
4,1663,0,256000
8,1666,1,161000
5,1203,0,110000
8,1935,0,263435
7,1135,1,155000
5,864,1,62383
6,1660,0,188700
5,1040,0,124000
7,1414,0,178740
7,1277,1,167000
5,1644,0,146500
8,1634,0,250000
6,1710,0,187000
8,1502,0,212000
7,1969,0,190000
6,1072,0,148000
8,1976,0,440000
8,1652,0,251000
5,970,0,132500
6,1493,0,208900
9,2643,0,380000
8,1718,0,297000
4,1131,1,89471
9,1850,0,326000
9,1792,0,374000
7,1826,0,155000
6,1216,0,164000
5,999,0,132500
5,1113,0,147000
5,1073,0,156000
5,1484,0,175000
5,2414,0,160000
4,630,0,86000
5,1304,0,115000
6,1578,1,133000
6,1456,0,172785
5,1269,0,155000
5,886,0,91300
4,720,1,34900
8,3228,0,430000
7,1820,1,184000
5,899,1,130000
5,912,1,120000
6,1218,0,113000
7,1768,0,226700
5,1214,1,140000
7,1801,1,289000
6,1322,0,147000
5,1960,0,124500
8,1911,0,215000
6,1218,0,208300
7,1378,0,161000
5,1041,1,124500
5,1363,0,164900
7,1368,0,202665
5,864,0,129900
6,1080,0,134000
5,789,1,96500
10,2020,0,402861
6,2119,1,158000
7,2344,0,265000
6,1796,1,211000
7,2080,1,234000
4,1294,0,106250
6,1244,0,150000
6,1664,0,159000
10,4676,0,184750
7,2398,0,315750
7,1266,0,176000
5,928,0,132000
9,2713,0,446261
4,605,0,86000
6,2515,0,200624
6,1509,0,175000
6,1362,0,128000
5,827,0,107500
1,334,0,39300
8,1414,0,178000
5,1347,0,107500
7,1724,0,188000
4,864,1,111250
5,1159,0,158000
8,1601,1,272000
9,1838,0,315000
8,2285,0,248000
7,1680,0,213250
7,767,0,133000
7,1496,0,179665
7,2183,0,229000
6,1635,0,210000
5,768,0,129500
5,825,1,125000
7,2094,0,263000
6,1069,0,140000
5,928,0,112500
8,1717,0,255500
4,1126,1,108000
7,2046,0,284000
5,1048,0,113000
5,1092,1,141000
4,1336,0,108000
7,1446,0,175000
7,1557,0,234000
5,1392,0,121500
5,1389,0,170000
5,996,0,108000
6,1674,0,185000
7,2295,0,268000
6,1647,0,128000
9,2504,0,325000
7,1535,0,214000
8,2132,0,316600
5,943,0,135960
5,1728,0,142600
6,864,0,120000
7,1692,0,224500
7,1430,0,170000
5,1109,1,139000
5,1216,0,118500
7,1477,0,145000
5,1320,0,164500
7,1392,0,146000
5,1795,0,131500
6,1429,0,181900
8,2042,0,253293
6,816,0,118500
10,2775,0,325000
4,1573,0,133000
8,2028,0,369900
6,838,1,130000
5,860,0,137000
5,1473,0,143000
5,935,0,79500
7,1582,0,185900
10,2296,0,451950
5,816,0,138000
6,848,0,140000
5,924,1,110000
8,1826,0,319000
6,1368,0,114504
7,1402,0,194201
5,1647,0,217500
6,1556,1,151000
8,1904,0,275000
6,1375,0,141000
8,1915,0,220000
7,1200,0,151000
7,1494,0,221000
7,1986,0,205000
5,1040,1,152000
5,2008,0,225000
8,3194,0,359100
4,1029,0,118500
9,2153,0,313000
6,1032,1,148000
8,1872,0,261500
5,1120,0,147000
4,630,0,75500
6,1054,1,137500
6,1509,0,183200
6,832,0,105500
9,1828,0,314813
8,2262,0,305000
3,864,0,67000
6,2614,0,240000
5,980,0,135000
6,1512,0,168500
6,1790,0,165150
6,1116,0,160000
5,1422,1,139900
6,1520,0,153000
5,2080,0,135000
6,1350,1,168500
5,1750,1,124000
8,1554,0,209500
7,1411,0,82500
5,1056,0,139400
6,1056,1,144000
6,3395,0,200000
2,800,0,60000
5,1387,0,93000
5,796,1,85000
8,1567,0,264561
8,1518,0,274000
7,1929,0,226000
8,2704,1,345000
5,1620,1,152000
9,1766,0,370878
6,981,0,143250
5,1048,0,98300
6,1094,0,155000
6,1839,0,155000
4,630,1,84500
7,1665,0,205950
4,1510,1,108000
7,1716,0,191000
6,1469,1,135000
8,2113,0,350000
6,1092,0,88000
5,1053,1,145500
7,1502,1,149000
6,1458,0,97500
5,1486,1,167000
7,1935,0,197900
8,2448,0,402000
6,1392,0,110000
4,1181,1,137500
8,2097,0,423000
8,1936,0,230500
6,2380,0,129000
6,1679,0,193500
5,1437,0,168000
4,1180,0,137500
6,1476,0,173500
6,1369,0,103600
6,1208,0,165000
6,1839,0,257500
6,1136,0,140000
6,1441,0,148500
4,1774,0,87000
5,792,0,109500
8,2046,0,372500
5,988,0,128500
6,923,0,143000
5,1520,0,159434
6,1291,0,173000
9,1668,0,285000
7,1839,0,221000
7,2090,0,207500
7,1761,0,227875
7,1102,0,148800
8,1419,0,392000
6,1362,0,194700
6,848,0,141000
10,4316,0,755000
7,2519,0,335000
5,1073,0,108480
5,1539,1,141500
6,1137,0,176000
5,616,0,89000
5,1148,0,123500
5,894,1,138500
7,1391,0,196000
8,1800,0,312500
7,1164,0,140000
8,2576,0,361919
5,1812,1,140000
7,1484,0,213000
4,1092,0,55000
7,1824,0,302000
8,1324,0,254000
7,1456,0,179540
5,904,1,109900
3,729,0,52000
4,1178,0,102776
8,1228,0,189000
4,960,0,129000
6,1479,0,130500
6,1350,1,165000
7,2554,0,159500
5,1178,1,157000
7,2418,0,341000
5,971,0,128500
8,1742,0,275000
6,848,0,143000
4,864,0,124500
4,1470,0,135000
9,1698,0,320000
4,864,0,120500
6,1680,0,222000
7,1232,0,194500
5,1776,0,110000
